
> blessp-server@3.0.0 test:coverage
> jest --coverage --maxWorkers=2

PASS tests/unit/secrets.test.ts
[2026-09-16 14:02:31.252 +0200] ERROR: Email delivery failed; durable retry scheduled
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    outboxId: "test-outbox"
    attempts: 1
PASS tests/integration/customer-admin.api.test.ts (5.987 s)
[2026-09-16 14:02:31.597 +0200] ERROR: Unhandled error
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    errorType: "Error"
    requestId: "5d331a95-731e-4315-9a6e-5422b80c136c"
[2026-09-16 14:02:32.696 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "65d4ff0d-2c17-466a-aa21-01e69060b82a"
    eventId: "evt_bd796363-6130-4a94-9c77-11d463051aed"
[2026-09-16 14:02:32.761 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "a9eeff1d-53d0-4885-84d0-4fd06f8ee1a4"
    eventId: "evt_4199074a-a6e4-4c69-9537-2218ee0db270"
[2026-09-16 14:02:32.817 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "eeee74fd-82df-4609-9e03-be654ba473f7"
    eventId: "evt_00800e9f-54d0-4893-8197-9cf61cea5e67"
[2026-09-16 14:02:32.869 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "f34c8064-51c0-4861-b1a9-733d75120c53"
    eventId: "evt_758a0e30-f894-4e54-9c25-9e3452b9d574"
PASS tests/integration/security-commerce.api.test.ts (11.906 s)
PASS tests/integration/orders.api.test.ts
PASS tests/integration/auth.api.test.ts
PASS tests/integration/cart.api.test.ts
PASS tests/integration/users.api.test.ts
PASS tests/integration/products.api.test.ts
PASS tests/unit/users.service.test.ts
PASS tests/unit/delivery-config.test.ts
PASS tests/unit/products.service.test.ts
PASS tests/unit/reviews.service.test.ts
PASS tests/integration/contact.api.test.ts
PASS tests/unit/oauth.service.test.ts
PASS tests/unit/payments.service.test.ts
PASS tests/unit/mfa.service.test.ts
PASS tests/unit/analytics.service.test.ts
PASS tests/unit/auth.service.test.ts
PASS tests/unit/loyalty.service.test.ts
PASS tests/unit/newsletter.service.test.ts
PASS tests/unit/currency.service.test.ts
PASS tests/unit/wishlist.service.test.ts
PASS tests/unit/coupons.service.test.ts
PASS tests/unit/orders.service.test.ts
PASS tests/unit/contact.service.test.ts
PASS tests/unit/cart.service.test.ts
PASS tests/unit/cache.service.test.ts
PASS tests/unit/email.producer.test.ts
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                  
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
All files                       |   85.98 |     71.7 |   81.87 |   87.34 |                                                    
 src                            |   88.23 |    70.37 |   81.81 |    91.8 |                                                    
  app.ts                        |   88.23 |    70.37 |   81.81 |    91.8 | 34,53,71,89,120                                    
 src/core                       |   57.14 |        0 |      25 |   63.26 |                                                    
  maintenance.ts                |   57.14 |        0 |      25 |   63.26 | 36-55                                              
 src/core/cache                 |   68.18 |       80 |   54.54 |   67.24 |                                                    
  cache.service.ts              |     100 |      100 |     100 |     100 |                                                    
  redis.client.ts               |   32.25 |    28.57 |   16.66 |   32.14 | 10-15,19-42,46-50                                  
 src/core/config                |     100 |      100 |     100 |     100 |                                                    
  env.ts                        |     100 |      100 |     100 |     100 |                                                    
 src/core/database              |     100 |     62.5 |     100 |     100 |                                                    
  client.ts                     |     100 |       75 |     100 |     100 | 9                                                  
  transaction.ts                |     100 |       50 |     100 |     100 | 14                                                 
 src/core/email                 |   97.82 |    84.21 |     100 |   97.77 |                                                    
  email.service.ts              |   96.55 |    81.25 |     100 |   96.55 | 40                                                 
  html.ts                       |     100 |      100 |     100 |     100 |                                                    
  outbox.ts                     |     100 |      100 |     100 |     100 |                                                    
 src/core/errors                |   75.51 |       20 |   63.63 |   75.51 |                                                    
  app.error.ts                  |     100 |      100 |     100 |     100 |                                                    
  domain.errors.ts              |   47.05 |        0 |      25 |   47.05 | 4-8,22-26,31-35                                    
  http.errors.ts                |   88.46 |       25 |   83.33 |   88.46 | 52-56                                              
 src/core/middleware            |   69.01 |    59.01 |   43.47 |   71.11 |                                                    
  authenticate.ts               |   94.73 |     87.5 |     100 |   94.73 | 24                                                 
  authorize.ts                  |      80 |       50 |     100 |      80 | 17-18                                              
  error.handler.ts              |   93.93 |    70.83 |     100 |   93.93 | 23-24                                              
  metrics.middleware.ts         |     100 |       80 |     100 |     100 | 33                                                 
  rate.limit.ts                 |   33.33 |    17.64 |   11.11 |   36.36 | 26-57,65-98                                        
  request.id.ts                 |     100 |      100 |     100 |     100 |                                                    
  security.headers.ts           |     100 |      100 |     100 |     100 |                                                    
  validate.ts                   |       0 |        0 |       0 |       0 | 10-31                                              
 src/core/observability         |   68.29 |    30.76 |      25 |      70 |                                                    
  logger.ts                     |   77.77 |    72.72 |     100 |   77.77 | 49-50                                              
  metrics.ts                    |     100 |      100 |     100 |     100 |                                                    
  tracer.ts                     |   52.17 |        0 |       0 |   54.54 | 25-48,55-56,64                                     
 src/core/queue                 |   21.15 |    16.66 |   11.11 |   21.56 |                                                    
  email.producer.ts             |   84.61 |      100 |      50 |   84.61 | 46-50                                              
