
> blessp-server@3.0.0 test:coverage
> jest --coverage --maxWorkers=2

[2026-09-16 14:37:06.849 +0200] ERROR: Email delivery failed; durable retry scheduled
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    outboxId: "test-outbox"
    attempts: 1
PASS tests/integration/customer-admin.api.test.ts (8.342 s)
[2026-09-16 14:37:07.214 +0200] ERROR: Unhandled error
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    errorType: "Error"
    requestId: "3648d71d-4cd6-4960-adc1-e4c378ef2e87"
[2026-09-16 14:37:08.409 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "c37475d7-4e72-45d4-a37b-f925efae554f"
    eventId: "evt_d60afe7b-793e-4117-89a1-163a1fa4dfd2"
[2026-09-16 14:37:08.479 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "9a0bba6f-bd1a-4bf0-900c-0d467cfd7670"
    eventId: "evt_584952b2-195c-43b1-8f68-65dd0ee29176"
[2026-09-16 14:37:08.551 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "221ec818-a863-41ad-8f0b-9abba4e39005"
    eventId: "evt_5ffae2a4-42e9-4569-98ed-26ab97a9bc5a"
[2026-09-16 14:37:08.609 +0200] ERROR: Stripe binding, amount or currency mismatch
    service: "blessp-api"
    version: "3.0.0"
    env: "test"
    orderId: "1dfd050a-5da3-412a-b07b-8dd2ed352c5c"
    eventId: "evt_a1b8e329-c2c1-43df-bbd8-034a2ec5c2b7"
PASS tests/integration/security-commerce.api.test.ts (12.035 s)
PASS tests/integration/orders.api.test.ts
PASS tests/integration/auth.api.test.ts
PASS tests/integration/cart.api.test.ts
PASS tests/integration/users.api.test.ts
PASS tests/integration/products.api.test.ts
PASS tests/integration/storefront.http.test.ts
PASS tests/unit/products.service.test.ts
PASS tests/unit/delivery-config.test.ts
PASS tests/integration/contact.api.test.ts
PASS tests/unit/cache.service.test.ts
PASS tests/unit/auth.service.test.ts
PASS tests/unit/payments.service.test.ts
PASS tests/unit/secrets.test.ts
PASS tests/unit/users.service.test.ts
PASS tests/unit/email.producer.test.ts
PASS tests/unit/mfa.service.test.ts
PASS tests/unit/reviews.service.test.ts
PASS tests/unit/coupons.service.test.ts
PASS tests/unit/loyalty.service.test.ts
PASS tests/unit/wishlist.service.test.ts
PASS tests/unit/oauth.service.test.ts
PASS tests/unit/orders.service.test.ts
PASS tests/unit/cart.service.test.ts
PASS tests/unit/analytics.service.test.ts
PASS tests/unit/newsletter.service.test.ts
PASS tests/unit/currency.service.test.ts
PASS tests/unit/contact.service.test.ts
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                  
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
All files                       |   86.34 |    73.14 |   82.38 |   87.64 |                                                    
 src                            |   89.39 |    76.19 |      80 |   93.22 |                                                    
  app.ts                        |   89.39 |    76.19 |      80 |   93.22 | 35,54,72,90                                        
 src/core                       |   57.14 |        0 |      25 |   63.26 |                                                    
  maintenance.ts                |   57.14 |        0 |      25 |   63.26 | 36-55                                              
 src/core/cache                 |   68.18 |       80 |   54.54 |   67.24 |                                                    
  cache.service.ts              |     100 |      100 |     100 |     100 |                                                    
  redis.client.ts               |   32.25 |    28.57 |   16.66 |   32.14 | 10-15,19-42,46-50                                  
 src/core/config                |     100 |      100 |     100 |     100 |                                                    
  env.ts                        |     100 |      100 |     100 |     100 |                                                    
 src/core/database              |     100 |     62.5 |     100 |     100 |                                                    
  client.ts                     |     100 |       75 |     100 |     100 | 9                                                  
  transaction.ts                |     100 |       50 |     100 |     100 | 14                                                 
 src/core/email                 |   97.82 |    84.21 |     100 |   97.77 |                                                    
  email.service.ts              |   96.55 |    81.25 |     100 |   96.55 | 40                                                 
  html.ts                       |     100 |      100 |     100 |     100 |                                                    
  outbox.ts                     |     100 |      100 |     100 |     100 |                                                    
 src/core/errors                |   75.51 |       20 |   63.63 |   75.51 |                                                    
  app.error.ts                  |     100 |      100 |     100 |     100 |                                                    
  domain.errors.ts              |   47.05 |        0 |      25 |   47.05 | 4-8,22-26,31-35                                    
  http.errors.ts                |   88.46 |       25 |   83.33 |   88.46 | 52-56                                              
 src/core/middleware            |   69.01 |    59.01 |   43.47 |   71.11 |                                                    
  authenticate.ts               |   94.73 |     87.5 |     100 |   94.73 | 24                                                 
  authorize.ts                  |      80 |       50 |     100 |      80 | 17-18                                              
  error.handler.ts              |   93.93 |    70.83 |     100 |   93.93 | 23-24                                              
  metrics.middleware.ts         |     100 |       80 |     100 |     100 | 33                                                 
  rate.limit.ts                 |   33.33 |    17.64 |   11.11 |   36.36 | 26-57,65-98                                        
  request.id.ts                 |     100 |      100 |     100 |     100 |                                                    
  security.headers.ts           |     100 |      100 |     100 |     100 |                                                    
  validate.ts                   |       0 |        0 |       0 |       0 | 10-31                                              
 src/core/observability         |   68.29 |    30.76 |      25 |      70 |                                                    
  logger.ts                     |   77.77 |    72.72 |     100 |   77.77 | 49-50                                              
  metrics.ts                    |     100 |      100 |     100 |     100 |                                                    
  tracer.ts                     |   52.17 |        0 |       0 |   54.54 | 25-48,55-56,64                                     
 src/core/queue                 |   21.15 |    16.66 |   11.11 |   21.56 |                                                    
  email.producer.ts             |   84.61 |      100 |      50 |   84.61 | 46-50                                              
  email.worker.ts               |       0 |        0 |       0 |       0 | 1-52                                               
