
> blessp-server@3.0.0 test:coverage
> jest --coverage --maxWorkers=2

PASS tests/integration/customer-admin.api.test.ts (7.577 s)
[2026-09-17 01:00:40.572 +0200] [31mERROR[39m: [36mEmail delivery failed; durable retry scheduled[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35moutboxId[39m: "test-outbox"
    [35mattempts[39m: 1
[2026-09-17 01:00:40.905 +0200] [31mERROR[39m: [36mUnhandled error[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35merrorType[39m: "Error"
    [35mrequestId[39m: "485703ff-b435-48d9-a627-94b92724b1c3"
[2026-09-17 01:00:41.811 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "81373744-b4ab-4b8d-97ff-69655d2f2ab9"
    [35meventId[39m: "evt_c472b870-2dd3-4a3f-9913-bb4303f0ad59"
[2026-09-17 01:00:41.857 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "e1b8b701-5a6a-4cd8-a304-c2fe1b12c2b7"
    [35meventId[39m: "evt_54a7ded8-0c5c-4b6b-81e0-8852e3725ad2"
[2026-09-17 01:00:41.902 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "de608953-ca1c-4624-b80d-b97c1abd5958"
    [35meventId[39m: "evt_e9acce87-f8a9-47a5-88c8-d260e45cd8ec"
[2026-09-17 01:00:41.949 +0200] [31mERROR[39m: [36mStripe binding, amount or currency mismatch[39m
    [35mservice[39m: "blessp-api"
    [35mversion[39m: "3.0.0"
    [35menv[39m: "test"
    [35morderId[39m: "53961a50-df53-46e2-a478-bc39163004f0"
    [35meventId[39m: "evt_54705878-8d2d-4558-a693-259980be1506"
PASS tests/integration/security-commerce.api.test.ts (10.709 s)
PASS tests/integration/orders.api.test.ts
PASS tests/integration/auth.api.test.ts
PASS tests/unit/security-headers.test.ts
PASS tests/integration/cart.api.test.ts
PASS tests/integration/users.api.test.ts
PASS tests/integration/products.api.test.ts
PASS tests/integration/storefront.http.test.ts
PASS tests/unit/users.service.test.ts
PASS tests/unit/products.service.test.ts
PASS tests/unit/auth.service.test.ts
PASS tests/integration/contact.api.test.ts
PASS tests/unit/coupons.service.test.ts
PASS tests/unit/delivery-config.test.ts
PASS tests/unit/mfa.service.test.ts
PASS tests/unit/newsletter.service.test.ts
PASS tests/unit/loyalty.service.test.ts
PASS tests/unit/orders.service.test.ts
PASS tests/unit/oauth.service.test.ts
PASS tests/unit/payments.service.test.ts
PASS tests/unit/secrets.test.ts
PASS tests/unit/cart.service.test.ts
PASS tests/unit/contact.service.test.ts
PASS tests/unit/wishlist.service.test.ts
PASS tests/unit/cache.service.test.ts
PASS tests/unit/analytics.service.test.ts
PASS tests/unit/email.producer.test.ts
PASS tests/unit/currency.service.test.ts
PASS tests/unit/reviews.service.test.ts
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                  
--------------------------------|---------|----------|---------|---------|----------------------------------------------------
All files                       |   86.45 |    73.84 |   82.31 |   87.77 |                                                    
 src                            |   89.39 |    76.19 |      80 |   93.22 |                                                    
  app.ts                        |   89.39 |    76.19 |      80 |   93.22 | 35,54,72,90                                        
 src/core                       |   57.14 |        0 |      25 |   63.26 |                                                    
  maintenance.ts                |   57.14 |        0 |      25 |   63.26 | 36-55                                              
 src/core/cache                 |   68.18 |       80 |   54.54 |   67.24 |                                                    
  cache.service.ts              |     100 |      100 |     100 |     100 |                                                    
  redis.client.ts               |   32.25 |    28.57 |   16.66 |   32.14 | 10-15,19-42,46-50                                  
 src/core/config                |     100 |      100 |     100 |     100 |                                                    
  env.ts                        |     100 |      100 |     100 |     100 |                                                    
 src/core/database              |     100 |     62.5 |     100 |     100 |                                                    
  client.ts                     |     100 |       75 |     100 |     100 | 9                                                  
  transaction.ts                |     100 |       50 |     100 |     100 | 14                                                 
 src/core/email                 |   97.82 |    84.21 |     100 |   97.77 |                                                    
  email.service.ts              |   96.55 |    81.25 |     100 |   96.55 | 40                                                 
  html.ts                       |     100 |      100 |     100 |     100 |                                                    
  outbox.ts                     |     100 |      100 |     100 |     100 |                                                    
 src/core/errors                |   75.51 |       20 |   63.63 |   75.51 |                                                    
  app.error.ts                  |     100 |      100 |     100 |     100 |                                                    
  domain.errors.ts              |   47.05 |        0 |      25 |   47.05 | 4-8,22-26,31-35                                    
  http.errors.ts                |   88.46 |       25 |   83.33 |   88.46 | 52-56                                              
 src/core/middleware            |   70.86 |    62.68 |      48 |   72.72 |                                                    
  authenticate.ts               |   94.73 |     87.5 |     100 |   94.73 | 24                                                 
  authorize.ts                  |      80 |       50 |     100 |      80 | 17-18                                              
  error.handler.ts              |   93.93 |    70.83 |     100 |   93.93 | 23-24                                              
  metrics.middleware.ts         |     100 |       80 |     100 |     100 | 33                                                 
  rate.limit.ts                 |   33.33 |    17.64 |   11.11 |   36.36 | 26-57,65-98                                        
  request.id.ts                 |     100 |      100 |     100 |     100 |                                                    
  security.headers.ts           |     100 |      100 |     100 |     100 |                                                    
  validate.ts                   |       0 |        0 |       0 |       0 | 10-31                                              
 src/core/observability         |   68.29 |    30.76 |      25 |      70 |                                                    
  logger.ts                     |   77.77 |    72.72 |     100 |   77.77 | 49-50                                              
  metrics.ts                    |     100 |      100 |     100 |     100 |                                                    
  tracer.ts                     |   52.17 |        0 |       0 |   54.54 | 25-48,55-56,64                                     
 src/core/queue                 |   21.15 |    16.66 |   11.11 |   21.56 |                                                    
  email.producer.ts             |   84.61 |      100 |      50 |   84.61 | 46-50                                              
  email.worker.ts               |       0 |        0 |       0 |       0 | 1-52                                               
  queue.client.ts               |       0 |        0 |       0 |       0 | 1-30                                               
 src/core/security              |      90 |    63.63 |     100 |   90.47 |                                                    
  hash.service.ts               |     100 |      100 |     100 |     100 |                                                    
  secrets.ts                    |   89.28 |       80 |     100 |   90.47 | 9-10                                               
  token.service.ts              |   89.47 |       50 |     100 |   89.47 | 84,101-104                                         
 src/core/storefront            |   98.82 |    94.54 |     100 |   98.64 |                                                    
  router.ts                     |   98.82 |    94.54 |     100 |   98.64 | 29                                                 
